date,category,revenue
2026-01-01,Electronics,2624
2026-01-01,Clothing,4831
2026-01-01,Home,2764
2026-01-02,Electronics,2809
2026-01-02,Clothing,2251
2026-01-02,Home,3304
2026-01-03,Electronics,2393
2026-01-03,Clothing,3644
2026-01-03,Home,2349
2026-01-04,Electronics,2137
2026-01-04,Clothing,4235
2026-01-04,Home,2202
2026-01-05,Electronics,4005
2026-01-05,Clothing,2572
2026-01-05,Home,2658
2026-01-06,Electronics,5255
2026-01-06,Clothing,4955
2026-01-06,Home,2659
2026-01-07,Electronics,3278
2026-01-07,Clothing,4194
2026-01-07,Home,1370
2026-01-08,Electronics,3386
2026-01-08,Clothing,1831
2026-01-08,Home,1629
2026-01-09,Electronics,2720
2026-01-09,Clothing,2265
2026-01-09,Home,3758
2026-01-10,Electronics,3296
2026-01-10,Clothing,2979
2026-01-10,Home,4901
2026-01-11,Electronics,3959
2026-01-11,Clothing,4608
2026-01-11,Home,1579
2026-01-12,Electronics,5279
2026-01-12,Clothing,3010
2026-01-12,Home,3449
2026-01-13,Electronics,2810
2026-01-13,Clothing,1469
2026-01-13,Home,4601
2026-01-14,Electronics,3138
2026-01-14,Clothing,3089
2026-01-14,Home,2659
2026-01-15,Electronics,4828
2026-01-15,Clothing,2326
2026-01-15,Home,2107
2026-01-16,Electronics,5371
2026-01-16,Clothing,3879
2026-01-16,Home,2295
2026-01-17,Electronics,4270
2026-01-17,Clothing,3120
2026-01-17,Home,4076
2026-01-18,Electronics,3335
2026-01-18,Clothing,3961
2026-01-18,Home,4753
2026-01-19,Electronics,3841
2026-01-19,Clothing,1492
2026-01-19,Home,3297
2026-01-20,Electronics,2618
2026-01-20,Clothing,3468
2026-01-20,Home,4896
2026-01-21,Electronics,5040
2026-01-21,Clothing,3246
2026-01-21,Home,1420
2026-01-22,Electronics,3443
2026-01-22,Clothing,1692
2026-01-22,Home,3337
2026-01-23,Electronics,3549
2026-01-23,Clothing,4550
2026-01-23,Home,3552
2026-01-24,Electronics,2737
2026-01-24,Clothing,2951
2026-01-24,Home,2953
2026-01-25,Electronics,2760
2026-01-25,Clothing,2980
2026-01-25,Home,4994
2026-01-26,Electronics,1892
2026-01-26,Clothing,4382
2026-01-26,Home,2613
2026-01-27,Electronics,2882
2026-01-27,Clothing,3475
2026-01-27,Home,2356
2026-01-28,Electronics,2755
2026-01-28,Clothing,4430
2026-01-28,Home,2375
2026-01-29,Electronics,4257
2026-01-29,Clothing,3455
2026-01-29,Home,1892
2026-01-30,Electronics,3691
2026-01-30,Clothing,3882
2026-01-30,Home,3886
2026-01-31,Electronics,1612
2026-01-31,Clothing,4959
2026-01-31,Home,2678
2026-02-01,Electronics,3956
2026-02-01,Clothing,3545
2026-02-01,Home,4336
2026-02-02,Electronics,4892
2026-02-02,Clothing,1057
2026-02-02,Home,1449
2026-02-03,Electronics,4783
2026-02-03,Clothing,3532
2026-02-03,Home,1106
2026-02-04,Electronics,1842
2026-02-04,Clothing,1307
2026-02-04,Home,3564
2026-02-05,Electronics,3757
2026-02-05,Clothing,4575
2026-02-05,Home,2249
2026-02-06,Electronics,4843
2026-02-06,Clothing,1685
2026-02-06,Home,4954
2026-02-07,Electronics,2113
2026-02-07,Clothing,4913
2026-02-07,Home,2062
2026-02-08,Electronics,4362
2026-02-08,Clothing,1734
2026-02-08,Home,2129
2026-02-09,Electronics,4858
2026-02-09,Clothing,2539
2026-02-09,Home,2518
2026-02-10,Electronics,4566
2026-02-10,Clothing,4321
2026-02-10,Home,2353
2026-02-11,Electronics,2356
2026-02-11,Clothing,3254
2026-02-11,Home,4243
2026-02-12,Electronics,3319
2026-02-12,Clothing,4997
2026-02-12,Home,4223
2026-02-13,Electronics,3841
2026-02-13,Clothing,4448
2026-02-13,Home,4364
2026-02-14,Electronics,3036
2026-02-14,Clothing,3219
2026-02-14,Home,4529
2026-02-15,Electronics,1774
2026-02-15,Clothing,1922
2026-02-15,Home,1768
2026-02-16,Electronics,4568
2026-02-16,Clothing,2475
2026-02-16,Home,2199
2026-02-17,Electronics,1933
2026-02-17,Clothing,2323
2026-02-17,Home,2183
2026-02-18,Electronics,3935
2026-02-18,Clothing,4296
